"Time.s";"Vocalizing";"Looking";"Head";"Leg";"Hand_L";"Hand_R"
"266";265;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"267";266;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"268";267;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"269";268;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"270";269;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"271";270;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"272";271;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"273";272;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"274";273;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"275";274;"Voc_speak";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"276";275;"Voc_speak";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"277";276;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"278";277;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.other"
"279";278;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"280";279;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"281";280;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"282";281;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"283";282;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"284";283;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"285";284;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"286";285;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"287";286;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"288";287;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"289";288;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"290";289;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"291";290;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"292";291;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"293";292;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"294";293;"Voc_speak";"Look_look";"Head_shake";"Leg_move";"Hand_L.no";"Hand_R.gest"
"295";294;"Voc_speak";"Look_look";"Head_shake";"Leg_no";"Hand_L.no";"Hand_R.gest"
"296";295;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"297";296;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"298";297;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"299";298;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"300";299;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"301";300;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"302";301;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"303";302;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"304";303;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"305";304;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"306";305;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"307";306;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"308";307;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"309";308;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"310";309;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"311";310;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"312";311;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"313";312;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"314";313;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"315";314;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"316";315;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"317";316;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"318";317;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"319";318;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"320";319;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"321";320;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"322";321;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"323";322;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"324";323;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"325";324;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"326";325;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"327";326;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"328";327;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"329";328;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.other"
"330";329;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.gest"
"331";330;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.gest"
"332";331;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.gest"
"333";332;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.gest"
"334";333;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.gest"
"335";334;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"336";335;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"337";336;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"338";337;"Voc_bch";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"339";338;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"340";339;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"341";340;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"342";341;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"343";342;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"344";343;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.gest"
"345";344;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.gest"
"346";345;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.gest"
"347";346;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"348";347;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.gest"
"349";348;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.gest"
"350";349;"Voc_no";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"351";350;"Voc_no";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"352";351;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"353";352;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"354";353;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"355";354;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"356";355;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"357";356;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"358";357;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"359";358;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"360";359;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"361";360;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"362";361;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"363";362;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"364";363;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"365";364;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"366";365;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"367";366;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"368";367;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"369";368;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"370";369;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"371";370;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"372";371;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"373";372;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"374";373;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"375";374;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"376";375;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"377";376;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"378";377;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"379";378;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"380";379;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"381";380;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"382";381;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"383";382;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"384";383;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"385";384;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"386";385;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"387";386;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"388";387;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"389";388;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"390";389;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"391";390;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"392";391;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"393";392;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"394";393;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"395";394;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"396";395;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"397";396;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"398";397;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"399";398;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"400";399;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"401";400;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"402";401;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"403";402;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"404";403;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"405";404;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"406";405;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"407";406;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"408";407;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"409";408;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"410";409;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"411";410;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"412";411;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"413";412;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"414";413;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"415";414;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"416";415;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"417";416;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"418";417;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"419";418;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"420";419;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"421";420;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"422";421;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"423";422;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"424";423;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"425";424;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"426";425;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"427";426;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"428";427;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"429";428;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"430";429;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"431";430;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"432";431;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"433";432;"Voc_speak";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"434";433;"Voc_speak";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"435";434;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"436";435;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"437";436;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"438";437;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"439";438;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"440";439;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"441";440;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"442";441;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"443";442;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"444";443;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"445";444;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"446";445;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"447";446;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"448";447;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"449";448;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"450";449;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"451";450;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"452";451;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"453";452;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"454";453;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"455";454;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"456";455;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"457";456;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"458";457;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"459";458;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"460";459;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"461";460;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.gest"
"462";461;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.gest"
"463";462;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.gest"
"464";463;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.no"
"465";464;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.gest"
"466";465;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.gest"
"467";466;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.gest"
"468";467;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"469";468;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"470";469;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"471";470;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"472";471;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"473";472;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"474";473;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"475";474;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"476";475;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"477";476;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"478";477;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"479";478;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"480";479;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"481";480;"Voc_bch";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"482";481;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"483";482;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"484";483;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"485";484;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.obtou"
"486";485;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.obtou"
"487";486;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"488";487;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"489";488;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"490";489;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"491";490;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"492";491;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"493";492;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"494";493;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"495";494;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"496";495;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"497";496;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"498";497;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"499";498;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"500";499;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"501";500;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"502";501;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"503";502;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"504";503;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.other";"Hand_R.other"
"505";504;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.gest"
"506";505;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.gest"
"507";506;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.gest"
"508";507;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.gest"
"509";508;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.gest"
"510";509;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.other";"Hand_R.gest"
"511";510;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.gest"
"512";511;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.gest"
"513";512;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.other";"Hand_R.gest"
"514";513;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.gest"
"515";514;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"516";515;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"517";516;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"518";517;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"519";518;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"520";519;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"521";520;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"522";521;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"523";522;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"524";523;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"525";524;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"526";525;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"527";526;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"528";527;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"529";528;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"530";529;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"531";530;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
