"Time.s";"Vocalizing";"Looking";"Head";"Leg";"Hand_L";"Hand_R"
"55";54;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.other"
"56";55;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.other"
"57";56;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.other"
"58";57;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.other"
"59";58;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.other"
"60";59;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.other"
"61";60;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.obtou"
"62";61;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.obtou"
"63";62;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"64";63;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"65";64;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"66";65;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"67";66;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.gest"
"68";67;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.gest"
"69";68;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"70";69;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"71";70;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"72";71;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"73";72;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"74";73;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"75";74;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"76";75;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"77";76;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"78";77;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"79";78;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"80";79;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"81";80;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"82";81;"Voc_bch";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"83";82;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"84";83;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"85";84;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"86";85;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"87";86;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.obtou"
"88";87;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"89";88;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"90";89;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.obtou"
"91";90;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"92";91;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"93";92;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"94";93;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"95";94;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"96";95;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.gest"
"97";96;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.gest"
"98";97;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"99";98;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"100";99;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"101";100;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"102";101;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"103";102;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"104";103;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"105";104;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"106";105;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"107";106;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"108";107;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"109";108;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"110";109;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"111";110;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"112";111;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"113";112;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"114";113;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"115";114;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"116";115;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"117";116;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"118";117;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"119";118;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"120";119;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"121";120;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"122";121;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"123";122;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"124";123;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"125";124;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"126";125;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"127";126;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"128";127;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"129";128;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"130";129;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"131";130;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"132";131;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"133";132;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"134";133;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"135";134;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"136";135;"Voc_bch";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"137";136;"Voc_bch";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"138";137;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"139";138;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"140";139;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"141";140;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"142";141;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"143";142;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"144";143;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"145";144;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"146";145;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"147";146;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"148";147;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"149";148;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"150";149;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"151";150;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"152";151;"Voc_speak";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"153";152;"Voc_speak";"Look_no";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"154";153;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"155";154;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"156";155;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"157";156;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"158";157;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"159";158;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"160";159;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"161";160;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"162";161;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"163";162;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"164";163;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.gest"
"165";164;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.gest"
"166";165;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.gest"
"167";166;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"168";167;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"169";168;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"170";169;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"171";170;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"172";171;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"173";172;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"174";173;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"175";174;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"176";175;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"177";176;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"178";177;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"179";178;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"180";179;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"181";180;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.gest"
"182";181;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.gest"
"183";182;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"184";183;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"185";184;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"186";185;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"187";186;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"188";187;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"189";188;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"190";189;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"191";190;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"192";191;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"193";192;"Voc_speak";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.gest"
"194";193;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"195";194;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"196";195;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.gest"
"197";196;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.gest"
"198";197;"Voc_no";"Look_no";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.gest"
"199";198;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"200";199;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"201";200;"Voc_speak";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.gest"
"202";201;"Voc_speak";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.gest"
"203";202;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"204";203;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"205";204;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"206";205;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"207";206;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.gest"
"208";207;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.gest"
"209";208;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.gest"
"210";209;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"211";210;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"212";211;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"213";212;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"214";213;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"215";214;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"216";215;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.gest"
"217";216;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"218";217;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"219";218;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"220";219;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.other"
"221";220;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.other"
"222";221;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.other"
"223";222;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.other"
"224";223;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"225";224;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"226";225;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"227";226;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"228";227;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"229";228;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"230";229;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"231";230;"Voc_speak";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"232";231;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.other"
"233";232;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.other"
"234";233;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"235";234;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"236";235;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"237";236;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"238";237;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"239";238;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"240";239;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"241";240;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"242";241;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"243";242;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"244";243;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"245";244;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"246";245;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"247";246;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"248";247;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"249";248;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"250";249;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"251";250;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"252";251;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.obtou"
"253";252;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.obtou"
"254";253;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"255";254;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"256";255;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"257";256;"Voc_no";"Look_no";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.no"
"258";257;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.no"
"259";258;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.no"
"260";259;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.no"
"261";260;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.no"
"262";261;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.no"
"263";262;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.no"
"264";263;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.no"
"265";264;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.no"
"266";265;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
